>>> length  # Dimension
length  # length, distance, height, width, breadth, depth

>>> kelvin * meter * 1  # Measure
1 K m  # temperature * length

>>> meter  # Unit
meter  # length, 1 m

>>> bit / second  # Non-unity base units
bit / second  # data_rate, 0.125 B / s

>>> foot & inch  # LinearUnit
foot & inch  # length

>>> mile / hour  # GeometricUnit
mile / hour  # speed, 0.44704 m / s

>>> c @ mile / hour  # GeometricUnit in use
6.706166e8 mi / hr  # speed

>>> joule / (kilogram * kelvin)  # GeometricUnit ordering #55
joule / kelvin / kilogram  # specific_heat_capacity, 1 m**2 / K / s**2

>>> meter(1, 0.2) @ meter & cm  # Uncertainties on LinearUnit #8
1 m ± 20 cm  # length

>>> degree(30)  # Nice angles #18, #56
29 ° + 59 ′ + 60 ″  # angle

>>> 16 * pixel / mm  # Truncate float error #56
406.4 ppi  # image_quality

>>> mile @ inch  # Truncate float error #56
63360 in  # length

>>> gibibyte @ bit  # Scientific notation #56
8.589935e9 b  # data

>>> N_a  # Nicer inverse units #61
Avogadro_constant  # substance**-1, 6.022141e23 mol**-1, Avogadro constant, CODATA 2018

>>> dalton  # Small units should show value
atomic_mass_unit  # mass, 1.660539e-27 kg

>>> dB(3)  # LogarithmicUnit: 10^0.3
3 dB  # 1.99526231

>>> 2 @ dB  # LogarithmicUnit display
3.01029996 dB  # 2

>>> mile @ dB(inch)  # LogarithmicUnit MeasureRelative
48.0181517 dB(in)  # length, 63360 in

>>> watt @ dB(kW)  # LogarithmicUnit MeasureRelative
-30 dB(kW)  # power, 0.001 kW
